,date,num,start,end
0,2021-08-02 00:00:00,1,11:05:00,15:00:00
1,2021-08-04 00:00:00,1,11:55:00,13:20:00
2,2021-08-05 00:00:00,1,8:30:00,10:35:00
3,2021-08-05 00:00:00,2,11:25:00,15:00:00
4,2021-08-06 00:00:00,1,8:50:00,9:25:00
5,2021-08-06 00:00:00,2,10:20:00,12:45:00
6,2021-08-09 00:00:00,1,9:45:00,12:35:00
7,2021-08-10 00:00:00,1,10:50:00,11:45:00
8,2021-08-12 00:00:00,1,10:30:00,11:10:00
9,2021-08-16 00:00:00,1,9:05:00,11:00:00
10,2021-08-16 00:00:00,2,13:45:00,15:00:00
11,2021-08-19 00:00:00,1,13:00:00,14:35:00
12,2021-08-20 00:00:00,1,8:30:00,9:00:00
13,2021-08-23 00:00:00,1,8:30:00,10:00:00
14,2021-08-23 00:00:00,2,10:40:00,11:15:00
15,2021-08-23 00:00:00,3,12:00:00,13:10:00
16,2021-08-24 00:00:00,1,8:30:00,10:10:00
17,2021-08-24 00:00:00,2,10:40:00,14:25:00
18,2021-08-25 00:00:00,1,9:55:00,13:30:00
19,2021-08-26 00:00:00,1,08:30:00,09:10:00
20,2021-08-26 00:00:00,2,10:45:00,12:00:00
21,2021-08-26 00:00:00,3,13:35:00,14:50:00
22,2021-08-30 00:00:00,1,10:05:00,10:55:00
23,2021-09-03 00:00:00,1,11:00:00,11:45:00
24,2021-09-03 00:00:00,2,12:35:00,13:25:00
25,2021-09-08 00:00:00,1,10:50:00,11:20:00
26,2021-09-08 00:00:00,2,12:25:00,13:05:00
27,2021-09-09 00:00:00,1,08:30:00,10:00:00
28,2021-09-09 00:00:00,2,10:45:00,11:15:00
29,2021-09-09 00:00:00,3,13:40:00,15:00:00
30,2021-09-10 00:00:00,1,09:35:00,11:20:00
31,2021-09-10 00:00:00,2,12:15:00,12:45:00
32,2021-09-13 00:00:00,1,11:45:00,15:00:00
33,2021-09-14 00:00:00,1,10:10:00,11:05:00
34,2021-09-14 00:00:00,2,12:20:00,13:55:00
35,2021-09-16 00:00:00,1,09:15:00,11:20:00
36,2021-09-16 00:00:00,2,12:05:00,13:10:00
37,2021-09-17 00:00:00,1,11:00:00,11:45:00
38,2021-09-17 00:00:00,2,12:55:00,14:00:00
39,2021-09-20 00:00:00,1,12:00:00,12:50:00
40,2021-09-20 00:00:00,2,14:15:00,15:00:00
41,2021-09-21 00:00:00,1,10:05:00,14:45:00
42,2021-09-22 00:00:00,1,11:00:00,11:45:00
43,2021-09-22 00:00:00,2,12:40:00,13:40:00
44,2021-09-24 00:00:00,1,08:30:00,12:15:00
45,2021-09-28 00:00:00,1,11:45:00,12:30:00
46,2021-09-29 00:00:00,1,10:30:00,11:20:00
47,2021-09-29 00:00:00,2,12:30:00,13:35:00
48,2021-09-30 00:00:00,1,08:45:00,12:15:00
49,2021-09-30 00:00:00,2,12:50:00,13:40:00
50,2021-10-01 00:00:00,1,08:30:00,09:10:00
51,2021-10-01 00:00:00,2,10:00:00,13:25:00
52,2021-10-04 00:00:00,1,08:30:00,09:00:00
53,2021-10-04 00:00:00,2,10:45:00,12:00:00
54,2021-10-07 00:00:00,1,09:15:00,11:20:00
55,2021-10-07 00:00:00,2,13:00:00,14:15:00
56,2021-10-11 00:00:00,1,10:00:00,10:30:00
57,2021-10-12 00:00:00,1,12:05:00,12:50:00
58,2021-10-15 00:00:00,1,10:00:00,10:30:00
59,2021-10-15 00:00:00,2,11:30:00,13:00:00
60,2021-10-19 00:00:00,1,09:15:00,11:30:00
61,2021-10-20 00:00:00,1,08:30:00,13:30:00
62,2021-10-21 00:00:00,1,08:30:00,09:00:00
63,2021-10-21 00:00:00,2,10:45:00,14:45:00
64,2021-10-22 00:00:00,1,10:50:00,12:20:00
65,2021-10-22 00:00:00,2,13:20:00,15:00:00
66,2021-10-25 00:00:00,1,12:05:00,13:05:00
67,2021-10-27 00:00:00,1,09:30:00,09:32:00
68,2021-10-27 00:00:00,2,11:45:00,13:05:00
69,2021-10-27 00:00:00,3,13:35:00,14:05:00
70,2021-10-28 00:00:00,1,11:20:00,13:20:00
71,2021-10-28 00:00:00,2,14:00:00,15:00:00
72,2021-10-29 00:00:00,1,09:30:00,13:05:00
73,2021-11-01 00:00:00,1,11:35:00,15:00:00
74,2021-11-02 00:00:00,1,08:30:00,13:30:00
75,2021-11-03 00:00:00,1,08:30:00,09:20:00
76,2021-11-03 00:00:00,2,11:15:00,12:15:00
77,2021-11-05 00:00:00,1,09:10:00,10:40:00
78,2021-11-05 00:00:00,2,11:15:00,12:05:00
79,2021-11-10 00:00:00,1,10:00:00,10:30:00
80,2021-11-10 00:00:00,2,13:35:00,15:00:00
81,2021-11-11 00:00:00,1,08:30:00,09:15:00
82,2021-11-11 00:00:00,2,11:20:00,13:20:00
83,2021-11-16 00:00:00,1,09:35:00,11:30:00
84,2021-11-17 00:00:00,1,12:40:00,15:00:00
85,2021-11-18 00:00:00,1,11:05:00,11:35:00
86,2021-11-18 00:00:00,2,12:00:00,13:40:00
87,2021-11-22 00:00:00,1,09:00:00,10:40:00
88,2021-11-22 00:00:00,2,12:00:00,12:35:00
89,2021-11-23 00:00:00,1,09:15:00,13:30:00
90,2021-11-29 00:00:00,1,10:45:00,11:50:00
91,2021-11-30 00:00:00,1,12:15:00,14:45:00
92,2021-12-02 00:00:00,1,10:35:00,11:30:00
93,2021-12-06 00:00:00,1,08:30:00,13:40:00
94,2021-12-06 00:00:00,2,14:05:00,15:00:00
95,2021-12-07 00:00:00,1,11:40:00,12:05:00
96,2021-12-09 00:00:00,1,08:50:00,09:35:00
97,2021-12-09 00:00:00,2,12:30:00,13:20:00
98,2021-12-14 00:00:00,1,11:00:00,13:30:00
99,2021-12-15 00:00:00,1,10:45:00,14:20:00
100,2021-12-17 00:00:00,1,09:20:00,10:00:00
101,2021-12-17 00:00:00,2,10:55:00,11:35:00
102,2021-12-17 00:00:00,3,13:10:00,14:05:00
103,2021-12-20 00:00:00,1,10:00:00,10:35:00
104,2021-12-20 00:00:00,2,10:45:00,14:00:00
105,2021-12-21 00:00:00,1,09:00:00,12:15:00
106,2021-12-21 00:00:00,2,13:05:00,15:00:00
107,2021-12-22 00:00:00,1,08:50:00,09:30:00
108,2021-12-22 00:00:00,2,10:05:00,11:25:00
109,2021-12-22 00:00:00,3,12:45:00,14:00:00
110,2021-12-23 00:00:00,1,10:10:00,11:30:00
111,2021-12-23 00:00:00,2,13:45:00,14:00:00
112,2021-12-27 00:00:00,1,09:00:00,10:30:00
113,2021-12-27 00:00:00,2,10:35:00,10:55:00
114,2021-12-27 00:00:00,3,12:20:00,12:45:00
115,2021-12-27 00:00:00,4,13:45:00,15:00:00
116,2021-12-29 00:00:00,1,11:15:00,12:50:00
117,2021-12-29 00:00:00,2,13:40:00,15:00:00
118,2021-12-30 00:00:00,1,08:45:00,09:45:00
119,2021-12-30 00:00:00,2,10:30:00,12:35:00
120,2021-12-31 00:00:00,1,10:05:00,10:30:00
121,2022-01-03 00:00:00,1,08:50:00,11:30:00
122,2022-01-04 00:00:00,1,10:30:00,11:00:00
123,2022-01-05 00:00:00,1,08:30:00,09:15:00
124,2022-01-10 00:00:00,1,12:15:00,13:05:00
125,2022-01-10 00:00:00,2,13:45:00,15:00:00
126,2022-01-11 00:00:00,1,09:00:00,14:05:00
127,2022-01-12 00:00:00,1,09:30:00,11:45:00
128,2022-01-12 00:00:00,2,12:25:00,13:20:00
129,2022-01-12 00:00:00,3,13:45:00,15:00:00
130,2022-01-13 00:00:00,1,10:00:00,11:05:00
131,2022-01-13 00:00:00,2,11:55:00,13:05:00
132,2022-01-14 00:00:00,1,11:00:00,12:35:00
133,2022-01-14 00:00:00,2,14:00:00,15:00:00
134,2022-01-19 00:00:00,1,09:30:00,10:55:00
135,2022-01-19 00:00:00,2,12:25:00,13:15:00
136,2022-01-19 00:00:00,3,13:45:00,14:15:00
137,2022-01-20 00:00:00,1,08:45:00,10:40:00
138,2022-01-20 00:00:00,2,11:10:00,12:00:00
139,2022-01-20 00:00:00,3,12:20:00,13:05:00
140,2022-01-21 00:00:00,1,12:25:00,13:40:00
141,2022-01-25 00:00:00,1,09:05:00,13:35:00
142,2022-01-27 00:00:00,1,12:30:00,13:05:00
143,2022-01-27 00:00:00,2,13:35:00,15:00:00
144,2022-01-28 00:00:00,1,10:15:00,11:10:00
145,2022-01-28 00:00:00,2,11:40:00,12:30:00
146,2022-01-28 00:00:00,3,13:10:00,15:00:00
147,2022-01-31 00:00:00,1,10:40:00,11:55:00
148,2022-01-31 00:00:00,2,12:50:00,15:00:00
149,2022-02-02 00:00:00,1,11:50:00,15:00:00
150,2022-02-04 00:00:00,1,12:00:00,13:00:00
151,2022-02-04 00:00:00,2,13:30:00,14:00:00
152,2022-02-10 00:00:00,1,08:30:00,09:10:00
153,2022-02-10 00:00:00,2,09:55:00,11:00:00
154,2022-02-16 00:00:00,1,08:30:00,10:00:00
155,2022-02-17 00:00:00,1,10:00:00,11:30:00
156,2022-02-17 00:00:00,2,12:10:00,14:45:00
157,2022-02-18 00:00:00,1,08:30:00,10:15:00
158,2022-02-18 00:00:00,2,11:15:00,15:00:00
159,2022-02-22 00:00:00,1,09:45:00,10:30:00
160,2022-02-24 00:00:00,1,08:50:00,10:20:00
161,2022-02-24 00:00:00,2,11:10:00,11:45:00
162,2022-02-24 00:00:00,3,14:10:00,15:00:00
163,2022-02-25 00:00:00,1,11:40:00,15:00:00
164,2022-02-28 00:00:00,1,10:50:00,12:30:00
165,2022-02-28 00:00:00,2,13:50:00,15:00:00
166,2022-03-01 00:00:00,1,09:20:00,09:50:00
167,2022-03-01 00:00:00,2,10:20:00,11:05:00
168,2022-03-01 00:00:00,3,13:40:00,15:00:00
169,2022-03-02 00:00:00,1,10:00:00,14:20:00
170,2022-03-03 00:00:00,1,10:00:00,11:35:00
171,2022-03-03 00:00:00,2,12:05:00,13:05:00
172,2022-03-03 00:00:00,3,13:35:00,15:00:00
173,2022-03-04 00:00:00,1,10:20:00,10:50:00
174,2022-03-04 00:00:00,2,11:15:00,13:30:00
175,2022-03-07 00:00:00,1,11:20:00,12:40:00
176,2022-03-07 00:00:00,2,13:40:00,14:50:00
177,2022-03-08 00:00:00,1,08:30:00,09:00:00
178,2022-03-08 00:00:00,2,10:00:00,10:45:00
179,2022-03-08 00:00:00,3,11:35:00,12:35:00
180,2022-03-10 00:00:00,1,14:05:00,15:00:00
181,2022-03-11 00:00:00,1,12:05:00,13:30:00
182,2022-03-18 00:00:00,1,10:10:00,12:45:00
183,2022-03-21 00:00:00,1,08:30:00,09:00:00
184,2022-03-21 00:00:00,2,10:30:00,11:40:00
185,2022-03-21 00:00:00,3,13:25:00,14:20:00
186,2022-03-25 00:00:00,1,09:35:00,10:50:00
187,2022-03-25 00:00:00,2,12:25:00,13:30:00
188,2022-03-28 00:00:00,1,10:00:00,11:10:00
189,2022-03-29 00:00:00,1,08:30:00,10:30:00
190,2022-03-29 00:00:00,2,11:15:00,13:20:00
191,2022-03-29 00:00:00,3,13:35:00,15:00:00
192,2022-03-30 00:00:00,1,12:05:00,13:20:00
193,2022-03-31 00:00:00,1,10:55:00,11:45:00
194,2022-04-01 00:00:00,1,10:00:00,10:30:00
195,2022-04-01 00:00:00,2,11:50:00,12:35:00
196,2022-04-05 00:00:00,1,09:45:00,10:20:00
197,2022-04-05 00:00:00,2,11:40:00,12:40:00
198,2022-04-06 00:00:00,1,08:50:00,09:20:00
199,2022-04-06 00:00:00,2,09:45:00,10:10:00
200,2022-04-06 00:00:00,3,10:30:00,11:00:00
201,2022-04-06 00:00:00,4,11:30:00,12:05:00
202,2022-04-06 00:00:00,5,13:40:00,15:00:00
203,2022-04-07 00:00:00,1,09:10:00,09:35:00
204,2022-04-07 00:00:00,2,11:15:00,12:40:00
205,2022-04-07 00:00:00,3,12:55:00,15:00:00
206,2022-04-08 00:00:00,1,08:35:00,09:15:00
207,2022-04-08 00:00:00,2,10:00:00,10:40:00
208,2022-04-08 00:00:00,3,11:05:00,13:25:00
209,2022-04-11 00:00:00,1,12:00:00,12:45:00
210,2022-04-11 00:00:00,2,13:45:00,15:00:00
211,2022-04-12 00:00:00,1,10:00:00,10:45:00
212,2022-04-12 00:00:00,2,11:50:00,12:20:00
213,2022-04-12 00:00:00,3,12:50:00,13:15:00
214,2022-04-13 00:00:00,1,09:45:00,13:30:00
215,2022-04-14 00:00:00,1,10:50:00,13:00:00
216,2022-04-19 00:00:00,1,12:15:00,12:40:00
217,2022-04-20 00:00:00,1,11:05:00,12:15:00
218,2022-04-21 00:00:00,1,10:45:00,11:15:00
219,2022-04-21 00:00:00,2,11:50:00,12:15:00
220,2022-04-21 00:00:00,3,12:40:00,13:05:00
221,2022-04-27 00:00:00,1,11:20:00,13:05:00
222,2022-04-29 00:00:00,1,11:30:00,11:55:00
223,2022-05-02 00:00:00,1,10:05:00,12:15:00
224,2022-05-03 00:00:00,1,11:35:00,12:00:00
225,2022-05-04 00:00:00,1,10:50:00,12:05:00
226,2022-05-06 00:00:00,1,11:15:00,12:05:00
227,2022-05-06 00:00:00,2,12:25:00,12:50:00
228,2022-05-06 00:00:00,3,13:15:00,15:00:00
229,2022-05-09 00:00:00,1,10:15:00,11:25:00
230,2022-05-09 00:00:00,2,12:10:00,12:35:00
231,2022-05-11 00:00:00,1,10:10:00,12:15:00
232,2022-05-12 00:00:00,1,10:40:00,11:20:00
233,2022-05-12 00:00:00,2,12:25:00,13:45:00
234,2022-05-13 00:00:00,1,08:50:00,12:50:00
235,2022-05-16 00:00:00,1,10:10:00,10:30:00
236,2022-05-16 00:00:00,2,10:35:00,11:00:00
237,2022-05-16 00:00:00,3,11:40:00,12:05:00
238,2022-05-16 00:00:00,4,12:25:00,12:50:00
239,2022-05-19 00:00:00,1,09:45:00,11:10:00
240,2022-05-19 00:00:00,2,11:45:00,14:05:00
241,2022-05-20 00:00:00,1,10:05:00,10:30:00
242,2022-05-20 00:00:00,2,12:25:00,13:00:00
243,2022-05-24 00:00:00,1,10:40:00,13:35:00
244,2022-05-31 00:00:00,1,10:10:00,12:00:00
245,2022-06-08 00:00:00,1,12:35:00,13:10:00
246,2022-06-09 00:00:00,1,11:30:00,12:50:00
247,2022-06-10 00:00:00,1,10:50:00,12:15:00
248,2022-06-13 00:00:00,1,10:40:00,11:50:00
249,2022-06-17 00:00:00,1,10:00:00,10:45:00
250,2022-06-17 00:00:00,2,11:50:00,12:30:00
251,2022-06-17 00:00:00,3,13:05:00,13:30:00
252,2022-06-21 00:00:00,1,10:45:00,11:40:00
253,2022-06-21 00:00:00,2,11:45:00,12:15:00
254,2022-06-22 00:00:00,1,08:30:00,11:50:00
255,2022-06-22 00:00:00,2,12:15:00,12:50:00
256,2022-06-23 00:00:00,1,11:43:00,12:15:00
257,2022-06-28 00:00:00,1,09:35:00,10:20:00
258,2022-06-28 00:00:00,2,11:00:00,12:05:00
259,2022-06-28 00:00:00,3,12:40:00,13:10:00
260,2022-06-29 00:00:00,1,11:35:00,11:50:00
261,2022-06-29 00:00:00,2,12:15:00,13:20:00
262,2022-07-01 00:00:00,1,10:00:00,10:30:00
263,2022-07-01 00:00:00,2,10:45:00,11:35:00
264,2022-07-01 00:00:00,3,11:45:00,12:45:00
265,2022-07-05 00:00:00,1,13:00:00,13:30:00
266,2022-07-07 00:00:00,1,10:10:00,10:35:00
267,2022-07-07 00:00:00,2,11:40:00,12:20:00
268,2022-07-11 00:00:00,1,10:00:00,10:30:00
269,2022-07-11 00:00:00,2,11:15:00,12:25:00
270,2022-07-13 00:00:00,1,11:15:00,13:00:00
271,2022-07-14 00:00:00,1,11:55:00,12:20:00
272,2022-07-19 00:00:00,1,10:35:00,13:00:00
273,2022-07-20 00:00:00,1,10:45:00,11:15:00
274,2022-07-21 00:00:00,1,10:15:00,11:05:00
275,2022-07-21 00:00:00,2,12:05:00,12:50:00
276,2022-07-26 00:00:00,1,10:55:00,11:50:00
277,2022-07-26 00:00:00,2,13:00:00,13:15:00
278,2022-07-27 00:00:00,1,12:00:00,13:20:00
279,2022-07-28 00:00:00,1,10:00:00,10:30:00
280,2022-07-29 00:00:00,1,11:45:00,12:45:00
281,2022-08-01 00:00:00,1,10:45:00,11:25:00
282,2022-08-02 00:00:00,1,10:10:00,12:10:00
283,2022-08-04 00:00:00,1,10:50:00,12:35:00
284,2022-08-04 00:00:00,2,12:40:00,13:15:00
285,2022-08-09 00:00:00,1,11:50:00,13:15:00
286,2022-08-10 00:00:00,1,09:50:00,13:10:00
287,2022-08-11 00:00:00,1,10:50:00,11:35:00
288,2022-08-11 00:00:00,2,12:05:00,13:00:00
289,2022-08-12 00:00:00,1,10:05:00,11:35:00
