,date,num,start,end
290,2022-08-18 00:00:00,1,11:35:00,12:45:00
291,2022-08-19 00:00:00,1,10:10:00,11:05:00
292,2022-08-19 00:00:00,2,11:25:00,11:55:00
293,2022-08-22 00:00:00,1,10:55:00,11:20:00
294,2022-08-22 00:00:00,2,12:35:00,13:30:00
295,2022-08-23 00:00:00,1,11:15:00,13:00:00
296,2022-08-24 00:00:00,1,10:50:00,11:30:00
297,2022-08-24 00:00:00,2,11:55:00,12:15:00
298,2022-08-24 00:00:00,3,12:50:00,13:25:00
299,2022-08-26 00:00:00,1,10:50:00,11:30:00
300,2022-08-29 00:00:00,1,11:10:00,13:20:00
301,2022-09-02 00:00:00,1,10:10:00,11:10:00
302,2022-09-06 00:00:00,1,10:25:00,11:05:00
303,2022-09-07 00:00:00,1,11:55:00,12:20:00
304,2022-09-08 00:00:00,1,10:10:00,10:35:00
305,2022-09-08 00:00:00,2,11:15:00,12:20:00
306,2022-09-08 00:00:00,3,12:45:00,13:15:00
307,2022-09-09 00:00:00,1,10:00:00,11:40:00
308,2022-09-12 00:00:00,1,10:20:00,11:05:00
309,2022-09-13 00:00:00,1,10:00:00,10:30:00
310,2022-09-13 00:00:00,2,12:30:00,13:10:00
311,2022-09-14 00:00:00,1,10:50:00,11:50:00
312,2022-09-14 00:00:00,2,12:05:00,12:45:00
313,2022-09-15 00:00:00,1,10:00:00,10:35:00
314,2022-09-15 00:00:00,2,11:10:00,12:10:00
315,2022-09-19 00:00:00,1,08:30:00,14:00:00
316,2022-09-20 00:00:00,1,11:30:00,12:05:00
317,2022-09-20 00:00:00,2,12:20:00,13:10:00
318,2022-09-21 00:00:00,1,10:30:00,12:35:00
319,2022-09-21 00:00:00,2,13:20:00,14:00:00
320,2022-09-22 00:00:00,1,11:00:00,11:20:00
321,2022-09-22 00:00:00,2,12:15:00,12:35:00
322,2022-09-23 00:00:00,1,10:00:00,10:30:00
323,2022-09-23 00:00:00,2,11:10:00,12:20:00
324,2022-09-26 00:00:00,1,12:15:00,13:00:00
325,2022-09-27 00:00:00,1,11:10:00,11:35:00
326,2022-09-27 00:00:00,2,12:00:00,13:10:00
327,2022-09-28 00:00:00,1,10:35:00,11:15:00
328,2022-09-28 00:00:00,2,11:50:00,13:20:00
329,2022-09-29 00:00:00,1,10:45:00,11:10:00
330,2022-09-29 00:00:00,2,11:20:00,11:50:00
331,2022-09-30 00:00:00,1,09:50:00,10:45:00
332,2022-10-04 00:00:00,1,10:00:00,11:10:00
333,2022-10-04 00:00:00,2,12:35:00,13:30:00
334,2022-10-05 00:00:00,1,10:15:00,10:45:00
335,2022-10-05 00:00:00,2,11:15:00,11:55:00
336,2022-10-06 00:00:00,1,11:35:00,13:10:00
337,2022-10-07 00:00:00,1,09:05:00,12:15:00
338,2022-10-12 00:00:00,1,11:45:00,12:50:00
339,2022-10-13 00:00:00,1,10:05:00,11:00:00
340,2022-10-13 00:00:00,2,11:55:00,12:30:00
341,2022-10-14 00:00:00,1,11:20:00,11:45:00
342,2022-10-14 00:00:00,2,12:15:00,12:25:00
343,2022-10-17 00:00:00,1,10:30:00,10:55:00
344,2022-10-18 00:00:00,1,10:10:00,12:30:00
345,2022-10-19 00:00:00,1,10:20:00,13:05:00
346,2022-10-20 00:00:00,1,11:05:00,11:45:00
347,2022-10-24 00:00:00,1,11:25:00,12:05:00
348,2022-10-25 00:00:00,1,11:05:00,11:40:00
349,2022-10-27 00:00:00,1,10:50:00,12:35:00
350,2022-10-28 00:00:00,1,12:00:00,13:15:00
351,2022-10-31 00:00:00,1,12:55:00,13:20:00
352,2022-11-02 00:00:00,1,08:30:00,13:35:00
353,2022-11-03 00:00:00,1,10:15:00,11:15:00
354,2022-11-03 00:00:00,2,12:30:00,13:00:00
355,2022-11-04 00:00:00,1,11:05:00,11:35:00
356,2022-11-04 00:00:00,2,13:15:00,13:30:00
357,2022-11-07 00:00:00,1,10:10:00,10:15:00
358,2022-11-09 00:00:00,1,12:30:00,13:05:00
359,2022-11-10 00:00:00,1,12:00:00,12:30:00
360,2022-11-11 00:00:00,1,11:35:00,12:30:00
361,2022-11-14 00:00:00,1,12:05:00,13:00:00
362,2022-11-15 00:00:00,1,10:00:00,10:30:00
363,2022-11-15 00:00:00,2,11:05:00,12:35:00
364,2022-11-16 00:00:00,1,11:05:00,11:45:00
365,2022-11-16 00:00:00,2,12:15:00,13:30:00
366,2022-11-17 00:00:00,1,10:55:00,12:00:00
367,2022-11-18 00:00:00,1,10:00:00,10:20:00
368,2022-11-18 00:00:00,2,11:10:00,11:40:00
369,2022-11-21 00:00:00,1,10:10:00,12:05:00
370,2022-11-22 00:00:00,1,10:30:00,11:30:00
371,2022-11-22 00:00:00,2,11:55:00,12:45:00
372,2022-11-23 00:00:00,1,10:10:00,11:40:00
373,2022-11-23 00:00:00,2,12:15:00,13:30:00
374,2022-11-28 00:00:00,1,11:20:00,11:35:00
375,2022-11-29 00:00:00,1,10:30:00,11:05:00
376,2022-11-29 00:00:00,2,11:50:00,12:10:00
377,2022-11-30 00:00:00,1,10:10:00,10:40:00
378,2022-11-30 00:00:00,2,11:15:00,11:30:00
379,2022-12-01 00:00:00,1,11:00:00,12:25:00
380,2022-12-02 00:00:00,1,10:25:00,11:05:00
381,2022-12-06 00:00:00,1,11:00:00,11:05:00
382,2022-12-06 00:00:00,2,12:35:00,12:50:00
383,2022-12-07 00:00:00,1,12:00:00,12:40:00
384,2022-12-12 00:00:00,1,11:45:00,12:00:00
385,2022-12-13 00:00:00,1,10:00:00,11:10:00
386,2022-12-13 00:00:00,2,12:00:00,12:25:00
387,2022-12-14 00:00:00,1,10:00:00,12:50:00
388,2022-12-15 00:00:00,1,10:40:00,12:05:00
389,2022-12-16 00:00:00,1,12:00:00,12:30:00
390,2022-12-20 00:00:00,1,11:25:00,13:00:00
391,2022-12-22 00:00:00,1,10:00:00,10:30:00
392,2022-12-22 00:00:00,2,13:00:00,13:30:00
393,2022-12-23 00:00:00,1,08:30:00,13:30:00
394,2022-12-27 00:00:00,1,10:00:00,10:35:00
395,2022-12-27 00:00:00,2,11:45:00,12:00:00
396,2022-12-28 00:00:00,1,10:15:00,10:40:00
397,2022-12-28 00:00:00,2,11:05:00,12:15:00
398,2022-12-28 00:00:00,3,12:45:00,13:25:00
399,2022-12-29 00:00:00,1,10:30:00,11:05:00
400,2022-12-29 00:00:00,2,11:45:00,13:15:00
401,2022-12-30 00:00:00,1,10:10:00,13:15:00
402,2023-01-03 00:00:00,1,11:00:00,11:35:00
403,2023-01-03 00:00:00,2,11:50:00,12:40:00
404,2023-01-04 00:00:00,1,10:25:00,12:10:00
405,2023-01-05 00:00:00,1,11:45:00,12:40:00
406,2023-01-09 00:00:00,1,10:35:00,10:50:00
407,2023-01-09 00:00:00,2,11:50:00,12:15:00
408,2023-01-10 00:00:00,1,10:00:00,11:05:00
409,2023-01-10 00:00:00,2,11:25:00,13:05:00
410,2023-01-11 00:00:00,1,12:20:00,13:05:00
411,2023-01-13 00:00:00,1,10:45:00,11:00:00
412,2023-01-13 00:00:00,2,11:45:00,12:05:00
413,2023-01-13 00:00:00,3,12:15:00,12:45:00
414,2023-01-17 00:00:00,1,12:45:00,13:30:00
415,2023-01-18 00:00:00,1,10:00:00,10:20:00
416,2023-01-18 00:00:00,2,12:20:00,12:50:00
417,2023-01-19 00:00:00,1,10:30:00,11:35:00
418,2023-01-19 00:00:00,2,12:15:00,12:40:00
419,2023-01-20 00:00:00,1,10:00:00,11:30:00
420,2023-01-23 00:00:00,1,11:45:00,13:00:00
421,2023-01-24 00:00:00,1,11:00:00,11:35:00
422,2023-01-24 00:00:00,2,12:07:00,12:40:00
423,2023-01-24 00:00:00,3,13:05:00,13:30:00
424,2023-01-25 00:00:00,1,10:20:00,10:35:00
425,2023-01-25 00:00:00,2,11:30:00,11:45:00
426,2023-01-25 00:00:00,3,12:15:00,12:35:00
427,2023-01-26 00:00:00,1,11:45:00,12:00:00
428,2023-01-26 00:00:00,2,13:00:00,13:25:00
429,2023-01-27 00:00:00,1,10:30:00,10:45:00
430,2023-01-27 00:00:00,2,11:45:00,12:15:00
431,2023-01-30 00:00:00,1,10:55:00,11:05:00
432,2023-01-31 00:00:00,1,10:50:00,12:00:00
433,2023-01-31 00:00:00,2,13:10:00,13:30:00
434,2023-02-01 00:00:00,1,11:15:00,11:30:00
435,2023-02-01 00:00:00,2,11:50:00,12:30:00
436,2023-02-03 00:00:00,1,11:30:00,11:50:00
437,2023-02-06 00:00:00,1,10:00:00,13:30:00
438,2023-02-07 00:00:00,1,10:00:00,10:35:00
439,2023-02-07 00:00:00,2,11:35:00,11:50:00
440,2023-02-07 00:00:00,3,12:45:00,13:05:00
441,2023-02-08 00:00:00,1,10:40:00,13:30:00
442,2023-02-09 00:00:00,1,10:05:00,10:50:00
443,2023-02-09 00:00:00,2,11:50:00,12:15:00
444,2023-02-10 00:00:00,1,10:05:00,11:30:00
445,2023-02-10 00:00:00,2,11:50:00,13:10:00
446,2023-02-13 00:00:00,1,10:25:00,12:35:00
447,2023-02-14 00:00:00,1,10:00:00,10:25:00
448,2023-02-14 00:00:00,2,10:55:00,12:20:00
449,2023-02-15 00:00:00,1,10:05:00,13:10:00
450,2023-02-16 00:00:00,1,10:20:00,11:05:00
451,2023-02-17 00:00:00,1,10:00:00,10:20:00
452,2023-02-17 00:00:00,2,10:55:00,11:15:00
453,2023-02-17 00:00:00,3,12:20:00,13:10:00
454,2023-02-21 00:00:00,1,10:10:00,10:30:00
455,2023-02-21 00:00:00,2,11:05:00,12:05:00
456,2023-02-22 00:00:00,1,10:40:00,11:45:00
457,2023-02-24 00:00:00,1,10:10:00,11:00:00
458,2023-02-24 00:00:00,2,11:20:00,12:40:00
459,2023-02-27 00:00:00,1,10:35:00,11:50:00
460,2023-03-01 00:00:00,1,11:40:00,13:30:00
461,2023-03-02 00:00:00,1,11:25:00,13:15:00
462,2023-03-03 00:00:00,1,08:30:00,12:20:00
463,2023-03-06 00:00:00,1,08:30:00,11:20:00
464,2023-03-06 00:00:00,2,12:50:00,13:30:00
465,2023-03-07 00:00:00,1,10:40:00,11:20:00
466,2023-03-08 00:00:00,1,11:00:00,13:20:00
467,2023-05-17 00:00:00,1,10:00:00,13:00:00
468,2023-05-19 00:00:00,1,11:20:00,12:05:00
469,2023-05-22 00:00:00,1,10:20:00,12:15:00
470,2023-05-24 00:00:00,1,12:15:00,13:30:00
471,2023-05-25 00:00:00,1,12:40:00,13:30:00
472,2023-05-26 00:00:00,1,11:45:00,13:00:00
473,2023-05-30 00:00:00,1,12:15:00,13:20:00
474,2023-05-31 00:00:00,1,10:25:00,11:20:00
475,2023-06-01 00:00:00,1,10:05:00,11:15:00
476,2023-06-02 00:00:00,1,11:45:00,13:20:00
477,2023-06-05 00:00:00,1,10:50:00,12:00:00
478,2023-06-06 00:00:00,1,11:15:00,13:30:00
479,2023-06-07 00:00:00,1,10:00:00,13:10:00
480,2023-06-08 00:00:00,1,11:05:00,12:45:00
481,2023-06-09 00:00:00,1,10:13:00,11:45:00
482,2023-06-12 00:00:00,1,10:20:00,10:50:00
483,2023-06-12 00:00:00,2,12:20:00,12:55:00
484,2023-06-13 00:00:00,1,11:40:00,13:15:00
485,2023-06-14 00:00:00,1,11:05:00,12:05:00
486,2023-06-15 00:00:00,1,09:15:00,11:15:00
487,2023-06-16 00:00:00,1,10:50:00,13:30:00
488,2023-06-20 00:00:00,1,12:15:00,13:30:00
489,2023-06-21 00:00:00,1,10:05:00,10:45:00
490,2023-06-21 00:00:00,2,11:20:00,12:00:00
491,2023-06-23 00:00:00,1,10:10:00,12:35:00
492,2023-06-26 00:00:00,1,10:45:00,12:30:00
493,2023-06-27 00:00:00,1,12:20:00,12:45:00
494,2023-06-28 00:00:00,1,10:00:00,10:35:00
495,2023-06-28 00:00:00,2,11:00:00,13:05:00
496,2023-06-29 00:00:00,1,10:40:00,11:15:00
497,2023-06-30 00:00:00,1,10:00:00,11:05:00
498,2023-06-30 00:00:00,2,11:50:00,13:10:00
499,2023-07-05 00:00:00,1,12:35:00,13:10:00
500,2023-07-06 00:00:00,1,10:30:00,13:20:00
501,2023-07-07 00:00:00,1,12:50:00,13:20:00
502,2023-07-10 00:00:00,1,12:25:00,13:15:00
503,2023-07-12 00:00:00,1,11:50:00,12:50:00
504,2023-07-14 00:00:00,1,10:05:00,11:00:00
505,2023-07-17 00:00:00,1,13:00:00,13:30:00
506,2023-07-18 00:00:00,1,11:00:00,11:40:00
507,2023-07-18 00:00:00,2,11:55:00,13:00:00
508,2023-07-19 00:00:00,1,11:00:00,12:30:00
509,2023-07-20 00:00:00,1,10:50:00,11:55:00
510,2023-07-21 00:00:00,1,10:00:00,10:50:00
511,2023-07-24 00:00:00,1,10:15:00,12:30:00
512,2023-07-25 00:00:00,1,12:00:00,12:55:00
513,2023-07-26 00:00:00,1,11:40:00,13:20:00
514,2023-07-27 00:00:00,1,10:00:00,10:35:00
515,2023-07-27 00:00:00,2,10:45:00,12:00:00
516,2023-07-28 00:00:00,1,11:45:00,13:00:00
517,2023-07-31 00:00:00,1,11:55:00,12:20:00
518,2023-07-31 00:00:00,2,12:40:00,13:15:00
519,2023-08-01 00:00:00,1,10:45:00,11:50:00
520,2023-08-03 00:00:00,1,11:05:00,12:00:00
521,2023-08-04 00:00:00,1,10:00:00,12:50:00
522,2023-08-07 00:00:00,1,10:00:00,12:30:00
523,2023-08-08 00:00:00,1,08:30:00,13:30:00
524,2023-08-09 00:00:00,1,10:00:00,10:40:00
525,2023-08-09 00:00:00,2,11:20:00,13:20:00
526,2023-08-10 00:00:00,1,12:00:00,12:45:00
527,2023-08-11 00:00:00,1,10:05:00,13:00:00
528,2023-08-15 00:00:00,1,11:30:00,12:00:00
529,2023-08-16 00:00:00,1,10:00:00,10:40:00
530,2023-08-16 00:00:00,2,12:20:00,13:00:00
531,2023-08-18 00:00:00,1,10:05:00,11:15:00
532,2023-08-18 00:00:00,2,12:00:00,12:40:00
533,2023-08-21 00:00:00,1,11:40:00,12:35:00
534,2023-08-21 00:00:00,2,13:15:00,13:30:00
535,2023-08-23 00:00:00,1,12:00:00,12:35:00
536,2023-08-24 00:00:00,1,10:55:00,11:30:00
537,2023-08-24 00:00:00,2,12:55:00,13:00:00
538,2023-08-25 00:00:00,1,10:55:00,11:35:00
539,2023-08-25 00:00:00,2,12:35:00,13:30:00
540,2023-08-28 00:00:00,1,11:20:00,12:45:00
541,2023-08-29 00:00:00,1,11:45:00,12:30:00
542,2023-08-31 00:00:00,1,11:45:00,13:00:00
543,2023-09-01 00:00:00,1,10:30:00,11:15:00
544,2023-09-01 00:00:00,2,12:35:00,13:20:00
545,2023-09-05 00:00:00,1,10:10:00,10:35:00
546,2023-09-06 00:00:00,1,10:00:00,13:10:00
547,2023-09-07 00:00:00,1,11:55:00,13:20:00
548,2023-09-11 00:00:00,1,11:15:00,13:30:00
549,2023-09-13 00:00:00,1,12:35:00,13:30:00
550,2023-09-14 00:00:00,1,10:55:00,11:50:00
551,2023-09-15 00:00:00,1,10:10:00,11:10:00
552,2023-09-19 00:00:00,1,11:35:00,12:30:00
553,2023-09-21 00:00:00,1,10:55:00,11:30:00
554,2023-09-21 00:00:00,2,12:05:00,12:45:00
555,2023-09-22 00:00:00,1,11:30:00,12:05:00
556,2023-09-25 00:00:00,1,11:00:00,11:45:00
557,2023-09-26 00:00:00,1,10:30:00,11:50:00
558,2023-09-29 00:00:00,1,11:00:00,12:00:00
559,2023-10-02 00:00:00,1,10:30:00,10:50:00
560,2023-10-02 00:00:00,2,11:05:00,11:25:00
561,2023-10-04 00:00:00,1,13:00:00,13:15:00
562,2023-10-05,1,11:05:00,11:50:00
563,2023-10-05,2,12:35:00,13:05:00
564,2023-10-06,1,10:35:00,11:50:00
565,2023-10-09,1,13:00:00,13:30:00
566,2023-10-10,1,10:05:00,13:15:00
567,2023-10-11,1,10:20:00,11:50:00
568,2023-10-12,1,12:50:00,13:30:00
569,2023-10-13,1,11:10:00,12:05:00
570,2023-10-13,2,12:40:00,13:15:00
571,2023-10-16,1,10:40:00,12:00:00
572,2023-10-16,2,12:50:00,13:20:00
573,2023-10-17,1,10:30:00,11:20:00
574,2023-10-18,1,11:20:00,12:15:00
575,2023-10-19,1,10:50:00,11:50:00
576,2023-10-23,1,12:50:00,13:15:00
577,2023-10-24,1,11:15:00,13:15:00
578,2023-10-27,1,09:45:00,13:05:00
579,2023-10-30,1,10:30:00,11:35:00
580,2023-10-30,2,12:20:00,13:05:00
581,2023-10-31,1,10:30:00,10:50:00
582,2023-11-01,1,10:40:00,11:20:00
